G=0: JETFALFIAGIEIHAEREOIEAEEJEM
G=1: IBSEADMEAYCNBNWAOJNBABIBE
G=2: NTXIAOEEIAAERHTHGDTHIHTDTNTB
G=3: HSPYNGBYAOWSWCOEUNWSOESHST
G=4: WXEOAELTAEDTHGXGRNGFHGXNGXWXS
G=5: GPJAMSAOEUCPCOLEAWCPLPGPX
G=6: CEOIDEXDNGFREORTHMIAGREOMEOCEOP
G=7: RJNOEBPOELEAOJOUEYCOJEJRJEO
G=8: OIHNGTEONGMIATHITHFBAERTHIBIOIJ
G=9: THNWLSJLEYUNUEATAOUNTNTHNI
G=10: UHGMXIMBAEFHFIASDTHFHSHUHN
G=11: FWCEPNETAEAWEAYXOEUEAWXWFWH
G=12: EAGRBEOHBSDIAGIAAEPNGFIAGPGEAGW
G=13: IACOTJWTXOEYCYAEOLEAYCEOCIACG
G=14: YRTHSIGSPNGAERAEDJMIAAERJRYRC
G=15: AEOUXNCXEOLAOAOEIEYAOIOAEOR
G=16: ATHFPHRPJMDTHDNGNBAEDTHNTHATHO
G=17: DUEAEOWOEOIEOEUOELHTAOEUHUDUTH
G=18: OEFIAJGTHJNBNGFNGMWSDNGFWFOEFU
G=19: NGEAYICUIHTLEALEGXOELEAGEANGEAF
G=20: LIAAENRFNWSMIAMBCPNGMIACIALIAEA
G=21: MYAHOEAHGXEYETREOLEYRYMYIA
G=22: EAEDWTHIAWCPBAEBSOJMBAEOAEEAEY
G=23: BAOEGUYGREOTATXTHIETATHABAAE
G=24: TDNGCFAECOJSDSPUNBSDUDTDA
G=25: SOELREAARTHIXOEXEOFHTXOEFOESOED
G=26: XNGMOIADOUNPNGPJEAWSPNGEANGXNGOE
G=27: PLETHYOETHFHEOLEOIIAGXEOLIALPLNG
G=28: EOMBUAENGUEAWJMJNYCPJMYMEOML
