--- [LINE 2: G-SHIFT DUMP (RESET POINTER)] ---
G= 0 | LIN: PTNTTHITEAGMLUNONBYNNGET | BOU: CMTCSCEGBMLUIAAEWOEPLXSA
G= 1 | LIN: EOSHSUNSIACEMFHTHHTAEHLBS | BOU: RESRXRBCTEMFYAGNGEOMPXD
G= 2 | LIN: JXWXFHXYRBEEAWUWSAWMTX | BOU: OBXOPOTRSBEEAAEDCLJEEOPOE
G= 3 | LIN: IPGPEAWPAEOTBIAGFGXDGESP | BOU: THTPTHEOTHSOXTBIAAOERMIBJEONG
G= 4 | LIN: NEOCEOIAGEOATHSTYCEACPOECBXEO | BOU: USEOUJUXTHPSTYDNGOENTIJL
G= 5 | LIN: HJRJYCJDUXSAERIAREONGRTPJ | BOU: FXJFIFPUEOXSAEOELTHBHSNIM
G= 6 | LIN: WIOIAERIOEFPXAOYOJLOSEOI | BOU: EAPIEANEAEOFJPXANGMUTWXHNE
G= 7 | LIN: GNTHNAONNGEAEOPDTHAETHIMTHXJN | BOU: IAEONIAHIAJEAIEOPDLEFSGPWHB
G= 8 | LIN: CHUHDTHHLIAJEOOEUAUNEUPIH | BOU: YJHYWYIIANJEOOEMBEAXCEOGWT
G= 9 | LIN: RWFWOEUWMYIJNGFDFHBFEONW | BOU: AEIWAEGAENYHIJNGETIAPRJCGS
G=10 | LIN: OGEAGNGFGEAENILEAOEEAWTEAJHG | BOU: ANGACAHAEWNILBSYEOOIRCX
G=11 | LIN: THCIACLEACBAHNMIANGIAGSIAIWC | BOU: DHCDRDWAGHNMTXAEJTHNORP
G=12 | LIN: URYRMIARTDWHEYLYCXYNGR | BOU: OEWROEOOEGDCWHESPAIUHTHOEO
G=13 | LIN: FOAEOEYOSOEGWBAEMAERPAEHCO | BOU: NGGONGTHNGCOERGWBXEODNFWUTHJ
G=14 | LIN: EATHATHBAETHXNGCGTAEAOEOAWRTH | BOU: LCTHLULRNGOCGTPJOEHEAGFUI
G=15 | LIN: IAUDUTAUPLRCSDBDTHJDGOU | BOU: MRUMFMOLTHRCSEOINGWIACEAFN
G=16 | LIN: YFOEFSDFEOMORXOETOEUIOECTHF | BOU: EOFEEAETHMUORXJNLGYRIAEAH
G=17 | LIN: AEEANGEAXOEEAJETHOPNGSNGFNNGRUEA | BOU: BTHEABIABUEFTHOPIHMCAEOYIAW
G=18 | LIN: AIALIAPNGIAIBUTHEOLXLEAHLOFIA | BOU: TUIATYTFBEAUTHEONWERATHAEYG
G=19 | LIN: DYMYEOLYNTFUJMPMIAWMTHEAY | BOU: SFYSAESEATIAFUJHGBODUAAEC
G=20 | LIN: OEAEEAEJMAEHSEAFIEEOEYGEUIAAE | BOU: XEAAEXAXIASYEAFIWCTTHOEFDAR
G=21 | LIN: NGABAIEAWXIAEANBJBAECBFYA | BOU: PIAAPDPYXAEIAEANGRSUNGEAOEDO
G=22 | LIN: LDTDNBDGPYIAHTITARTEAAED | BOU: EOYDEOOEEOAEPAYIAHCOXFLIANGOETH
G=23 | LIN: MOESOEHTOECEOAEYWSNSDOSIAAOE | BOU: JAEOEJNGJAEODAEYWRTHPEAMYLNGU
G=24 | LIN: ENGXNGWSNGRJAAEGXHXOETHXYDNG | BOU: IANGILIDJOEAAEGOUEOIAEAEMLF
G=25 | LIN: BLPLGXLOIDACPWPNGUPAEOEL | BOU: NDLNMNOEINGDACTHFJYBAEMEA
G=26 | LIN: TMEOMCPMTHNOEDREOGEOLFEOANGM | BOU: HOEMHEHNGNLOEDRUEAIAETDBEIA
G=27 | LIN: SEJEREOEUHNGOEOJCJMEAJDLE | BOU: WNGEWBWLHMNGOEOFIANASOETBY
G=28 | LIN: XBIBOJBFWLNGTHIRIEIAIOEMB | BOU: GLBGTGMWELNGTHEAYHDXNGSTAE
